Album Name,Genre,Year,Artist,Score,Composition/Production,Lyricism,Replayablity,Album Art,Album Art Link
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
,,,,#DIV/0!,,,,,
